Name,Year,Build,Cores,Threads,Base,Turbo,Cache,Memory capacity,PCIe,TDP
Quad Intel Xeon Platinum 8380HL,2020 Q2,14 nm++,112,224,2.9,4.3,154.0,18000.0,192.0,1000
Quad Intel Xeon Platinum 8180M,2017 Q3,14nm+,112,224,2.5,3.8,154.0,6000.0,192.0,820
Quad Intel Xeon Platinum 8180,2017 Q3,14 nm+,112,224,2.5,3.8,154.0,3072.0,192.0,820
Quad Intel Xeon Platinum 8168,2017 Q3,14 nm+,96,192,2.7,3.7,132.0,3072.0,192.0,820
Quad Intel Xeon E7-8895 v2,2014 Q1,22 nm,60,120,2.8,3.6,150.0,6000.0,128.0,620
Octa Intel Xeon Platinum 8380HL,2020 Q2,14 nm++,224,448,2.9,4.3,308.0,36000.0,384.0,2000
Octa Intel Xeon Platinum 8168,2017 Q3,14 nm+,192,384,2.7,3.7,264.0,6144.0,384.0,1640
Octa Intel Xeon E7-8895 v2,2014 Q1,22 nm,120,240,2.8,3.6,300.0,12000.0,256.0,1240
Intel Xeon X5690,2011 Q1,32 nm,6,12,3.46,3.73,12.0,288.0,36.0,130
Intel Xeon X5675,2011 Q1,32 nm,6,12,3.06,3.46,12.0,288.0,36.0,95
Intel Xeon X5670,2010 Q1,32 nm,6,12,2.93,3.33,12.0,288.0,36.0,95
Intel Xeon X5570,2009 Q1,45 nm,4,8,2.93,3.33,8.0,144.0,36.0,95
Intel Xeon W3520,2009 Q1,45 nm,4,8,2.66,2.93,8.0,24.0,16.0,130
Intel Xeon W-3275M,2019 Q2,14 nm++,28,56,2.5,4.4,38.5,2000.0,64.0,205
Intel Xeon W-3275,2019 Q2,14 nm++,28,56,2.5,4.4,38.5,1000.0,64.0,205
Intel Xeon W-3265,2019 Q2,14 nm++,24,48,2.7,4.4,33.0,1000.0,64.0,205
Intel Xeon W-3245,2019 Q2,14 nm++,16,32,3.2,4.4,22.0,1000.0,64.0,205
Intel Xeon W-3235,2019 Q2,14 nm++,12,24,3.3,4.4,19.25,1000.0,64.0,180
Intel Xeon W-3223,2019 Q2,14 nm++,8,16,3.5,4.0,16.5,1000.0,64.0,160
Intel Xeon W-3175X,2019 Q1,14 nm++,28,56,3.1,4.3,38.5,512.0,48.0,255
Intel Xeon W-2295,2019 Q4,14 nm++,18,36,3.0,4.6,24.75,1000.0,48.0,165
Intel Xeon W-2245,2019 Q4,14 nm++,8,16,3.9,4.5,16.5,1000.0,48.0,155
Intel Xeon W-2195,2017 Q3,14 nm+,18,36,2.3,4.3,24.75,512.0,48.0,140
Intel Xeon W-2155,2017 Q3,14 nm+,10,20,3.3,4.5,13.75,512.0,48.0,140
Intel Xeon W-2145,2017 Q3,14 nm+,8,16,3.7,4.5,11.0,512.0,48.0,140
Intel Xeon W-2135,2017 Q3,14 nm+,6,12,3.7,4.5,8.25,512.0,48.0,140
Intel Xeon W-2133,2017 Q3,14 nm+,6,12,3.6,3.9,8.25,512.0,48.0,140
Intel Xeon W-2123,2017 Q3,14 nm+,4,8,3.6,3.9,8.25,512.0,48.0,120
Intel Xeon W-2104,2017 Q3,14 nm+,4,4,3.2,3.2,8.25,512.0,48.0,120
Intel Xeon W-2102,2017 Q3,14 nm+,4,4,2.9,2.9,8.25,512.0,48.0,120
Intel Xeon Silver 4210,2019 Q2,14 nm,10,20,2.2,3.2,13.75,1000.0,48.0,85
Intel Xeon Silver 4123,2018 Q1,14 nm+,8,16,3.0,3.2,11.0,512.0,48.0,105
Intel Xeon Platinum P-8136,2017 Q3,14 nm+,28,56,2.0,3.7,38.5,768.0,48.0,165
Intel Xeon Platinum 9282,2019 Q2,14 nm,56,112,2.6,3.8,77.0,2000.0,40.0,400
Intel Xeon Platinum 8380HL,2020 Q2,14 nm++,28,56,2.9,4.3,38.5,4500.0,48.0,250
Intel Xeon Platinum 8280,2019 Q2,14 nm,28,56,2.7,4.0,38.5,1000.0,48.0,205
Intel Xeon Platinum 8180,2017 Q3,14 nm+,28,56,2.5,3.8,38.5,768.0,48.0,205
Intel Xeon Platinum 8176,2017 Q3,14 nm+,28,56,2.1,3.8,38.5,768.0,48.0,165
Intel Xeon Platinum 8175M,2017 Q3,14nm+,24,48,2.5,3.5,33.0,1536.0,48.0,240
Intel Xeon Platinum 8175,2017 Q3,14 nm+,24,48,2.5,3.1,33.0,768.0,48.0,165
Intel Xeon Platinum 8173M,2017 Q3,14 nm+,28,56,2.0,3.5,38.5,1536.0,48.0,165
Intel Xeon Platinum 8168,2017 Q3,14 nm+,24,48,2.7,3.7,33.0,768.0,48.0,205
Intel Xeon Platinum 8167M,2017 Q3,14 nm+,26,52,2.0,2.4,35.75,1536.0,48.0,165
Intel Xeon Platinum 8124M,2017 Q3,14 nm+,18,36,3.0,3.5,24.75,1536.0,48.0,200
Intel Xeon E7-8894 v4,2017 Q1,14 nm,24,48,2.4,3.4,60.0,3000.0,32.0,165
Intel Xeon E5-2699 v4,2016 Q1,14 nm,22,44,2.2,3.6,55.0,150.0,40.0,145
Intel Xeon E5-2699 v3,2014 Q3,32 nm,18,36,2.3,3.6,45.0,768.0,40.0,145
Intel Xeon E5-2690 v4,2016 Q1,14 nm,14,28,2.6,3.5,35.0,1500.0,40.0,135
Intel Xeon E5-2690 v3,2014 Q3,22 nm,12,24,2.6,3.5,30.0,768.0,40.0,135
Intel Xeon E5-2690 v2,2013 Q3,22 nm,10,20,3.0,3.6,25.0,768.0,40.0,130
Intel Xeon E5-2690,2012 Q1,32 nm,8,16,2.9,3.8,20.0,384.0,40.0,135
Intel Xeon E5-2689,2012 Q1,32 nm,8,16,2.6,3.6,20.0,384.0,40.0,115
Intel Xeon E5-2680 v3,2014 Q3,22 nm,12,24,2.5,3.3,30.0,768.0,40.0,120
Intel Xeon E5-2680 v2,2013 Q3,22 nm,10,20,2.8,3.6,25.0,768.0,40.0,115
Intel Xeon E5-2680,2012 Q1,32 nm,8,16,2.7,3.5,20.0,384.0,40.0,130
Intel Xeon E5-2670,2012 Q1,32 nm,8,16,2.6,3.3,20.0,384.0,40.0,115
Intel Xeon E5-2650 v2,2013 Q3,22 nm,8,16,2.6,3.4,20.0,768.0,40.0,95
Intel Xeon E5-2650,2012 Q1,32 nm,8,16,2.0,2.8,20.0,384.0,40.0,95
Intel Xeon E5-2620,2012 Q1,32 nm,6,12,2.0,2.5,15.0,384.0,40.0,95
Intel Xeon E5-1650,2012 Q1,32 nm,6,12,3.2,3.8,12.0,256.0,40.0,30
Intel Xeon E3-1270 v6,2017 Q1,14 nm+,4,8,3.8,4.2,8.0,64.0,16.0,72
Intel Xeon E3-1270,2011 Q2,32 nm,4,8,3.4,3.8,8.0,32.0,20.0,80
Intel Xeon E-2288G,2019 Q2,14 nm,8,16,3.7,5.0,16.0,128.0,16.0,95
Intel Pentium Silver N5030,2019 Q4,14 nm,4,4,1.1,3.1,4.0,8.0,6.0,6
Intel Pentium Silver N5000,2017 Q4,14 nm,4,4,1.1,2.7,4.0,8.0,6.0,6
Intel Pentium Silver J5005,2017 Q4,14 nm,4,4,1.5,2.8,4.0,8.0,6.0,10
Intel Pentium N4200,2016 Q3,14 nm,4,4,1.1,2.5,2.0,8.0,6.0,6
Intel Pentium N3700,2015 Q1,14 nm,4,4,1.6,2.4,2.0,8.0,4.0,6
Intel Pentium Gold G6400,2020 Q2,14 nm++,2,4,4.0,4.0,4.0,128.0,16.0,58
Intel Pentium Gold G5420,2019 Q2,14 nm++,2,4,3.8,3.8,4.0,64.0,16.0,54
Intel Pentium Gold G5400,2018 Q2,14 nm++,2,4,3.7,3.7,4.0,64.0,16.0,58
Intel Pentium Gold 6405U,2019 Q4,14 nm++,2,4,2.4,2.4,2.0,64.0,12.0,15
Intel Pentium Gold 5405U,2019 Q1,14 nm++,2,4,2.3,2.3,2.0,64.0,12.0,15
Intel Pentium Gold 4425Y,2019 Q1,14 nm++,2,4,1.7,1.7,2.0,16.0,10.0,6
Intel Pentium Gold 4417U,2019 Q1,14 nm++,2,4,2.3,2.3,2.0,32.0,12.0,15
Intel Pentium Gold 4415Y,2017 Q2,14 nm+,2,4,1.6,1.6,2.0,10.0,16.0,6
Intel Pentium Gold 4415U,2017 Q1,14 nm+,2,4,2.3,2.3,2.0,32.0,12.0,15
Intel Pentium G4600,2017 Q1,14 nm+,2,4,3.6,3.6,3.0,64.0,16.0,51
Intel Pentium G4560,2017 Q1,14 nm+,2,4,3.5,3.5,3.0,64.0,16.0,54
Intel Pentium G4400,2015 Q3,14 nm,2,2,3.3,3.3,3.0,64.0,16.0,54
Intel Pentium G3220,2013 Q3,22 nm,2,2,3.0,3.0,3.0,32.0,16.0,53
Intel Pentium E5700,2010 Q3,45 nm,2,2,3.0,3.0,2.0,4.0,16.0,65
Intel Pentium E5300,2008 Q1,45 nm,2,2,2.6,2.6,2.0,4.0,16.0,65
Intel Pentium E5200,2008 Q3,45 nm,2,2,2.5,2.5,2.0,8.0,16.0,65
Intel Pentium 4 650,2005 Q1,90 nm,1,2,3.4,3.4,2.0,2.0,16.0,84
Intel Pentium 4 631,2006 Q1,65 nm,1,2,3.0,3.0,2.0,2.0,16.0,86
Intel Core m3-8100Y,2018 Q3,14 nm++,2,4,1.1,3.4,4.0,16.0,10.0,5
Intel Core m3-7Y30,2016 Q3,14 nm,2,4,1.0,2.6,4.0,16.0,10.0,5
Intel Core m3-6Y30,2015 Q3,14 nm,2,4,0.9,2.4,4.0,16.0,10.0,5
Intel Core i9-9990XE,2019 Q1,14 nm++,14,28,4.0,5.0,19.25,128.0,44.0,255
Intel Core i9-9980XE,2018 Q4,14 nm++,18,36,3.0,4.4,24.75,128.0,44.0,165
Intel Core i9-9980HK,2019 Q2,14 nm++,8,16,2.4,5.0,16.0,128.0,16.0,45
Intel Core i9-9960X,2018 Q4,14 nm++,16,32,3.1,4.4,22.0,128.0,44.0,165
Intel Core i9-9940X,2018 Q4,14 nm++,14,28,3.3,4.4,19.25,128.0,44.0,165
Intel Core i9-9920X,2018 Q4,14 nm++,12,24,3.5,4.4,19.25,128.0,44.0,165
Intel Core i9-9900X,2018 Q4,14 nm++,10,20,3.5,4.4,19.25,128.0,44.0,165
Intel Core i9-9900T,2019 Q2,14 nm++,8,16,2.1,4.4,16.0,128.0,16.0,65
Intel Core i9-9900KS,2019 Q4,14 nm++,8,16,4.0,5.0,16.0,128.0,16.0,127
Intel Core i9-9900KF,2019 Q1,14nm++,8,16,3.6,5.0,16.0,128.0,16.0,95
Intel Core i9-9900K,2018 Q4,14 nm++,8,16,3.6,5.0,16.0,128.0,16.0,95
Intel Core i9-9900,2019 Q2,14 nm++,8,16,3.1,5.0,16.0,128.0,16.0,65
Intel Core i9-9880H,2019 Q2,14 nm++,8,16,2.3,4.8,16.0,128.0,16.0,45
Intel Core i9-9820X,2018 Q4,14 nm++,10,20,3.3,4.1,16.5,128.0,44.0,165
Intel Core i9-8950HK,2018 Q2,14 nm++,6,12,2.9,4.8,12.0,64.0,16.0,45
Intel Core i9-7980XE,2017 Q3,14 nm+,18,36,2.6,4.2,24.75,128.0,44.0,165
Intel Core i9-7960X,2017 Q3,14 nm+,16,32,2.8,4.2,22.0,128.0,44.0,165
Intel Core i9-7940X,2017 Q3,14 nm+,14,28,3.1,4.3,19.25,128.0,44.0,165
Intel Core i9-7920X,2017 Q3,14 nm+,12,24,2.9,4.3,16.5,128.0,44.0,140
Intel Core i9-7900X,2017 Q2,14 nm+,10,20,3.3,4.3,13.75,128.0,44.0,140
Intel Core i9-10990XE,2020 Q2,14 nm+++,22,44,4.0,5.0,30.25,256.0,48.0,380
Intel Core i9-10980XE,2019 Q4,14 nm+++,18,36,3.0,4.6,24.75,256.0,48.0,165
Intel Core i9-10980HK,2020 Q2,14 nm+++,8,16,2.4,5.3,16.0,128.0,16.0,45
Intel Core i9-10960X,2019 Q4,14 nm+++,16,32,3.2,4.5,22.0,128.0,44.0,165
Intel Core i9-10940X,2019 Q4,14 nm+++,14,28,3.3,4.6,19.25,256.0,48.0,165
Intel Core i9-10920X,2019 Q4,14 nm+++,12,24,3.5,4.6,19.25,256.0,48.0,165
Intel Core i9-10910,2020 Q3,14 nm+++,10,20,3.6,5.0,20.0,128.0,16.0,125
Intel Core i9-10900X,2019 Q4,14 nm+++,10,20,3.7,4.5,19.25,256.0,48.0,165
Intel Core i9-10900T,2020 Q2,14 nm+++,10,20,1.9,4.6,20.0,128.0,16.0,35
Intel Core i9-10900KF,2020 Q2,14 nm+++,10,20,3.7,5.3,20.0,128.0,16.0,125
Intel Core i9-10900KA,2020 Q2,14 nm+++,10,20,3.7,5.3,20.0,128.0,16.0,125
Intel Core i9-10900K,2020 Q2,14 nm+++,10,20,3.7,5.3,20.0,128.0,16.0,125
Intel Core i9-10900F,2020 Q2,14 nm+++,10,20,2.8,5.2,20.0,128.0,16.0,65
Intel Core i9-10900,2020 Q2,14 nm+++,10,20,2.8,5.2,20.0,128.0,16.0,65
Intel Core i9-10850KA,2020 Q4,14 nm+++,10,20,3.6,5.2,20.0,128.0,16.0,125
Intel Core i9-10850K,2020 Q3,14 nm+++,10,20,3.6,5.2,20.0,128.0,16.0,125
Intel Core i9-10800F,2020 Q2,14 nm+++,10,20,2.7,5.0,20.0,128.0,16.0,65
Intel Core i7-9850H,2019 Q2,14 nm++,6,12,2.6,4.6,12.0,128.0,16.0,45
Intel Core i7-9800X,2018 Q4,14 nm++,8,16,3.8,4.4,16.5,128.0,44.0,165
Intel Core i7-9750H,2019 Q2,14 nm++,6,12,2.6,4.5,12.0,128.0,16.0,95
Intel Core i7-9700T,2019 Q2,14 nm++,8,8,2.0,4.3,12.0,128.0,16.0,35
Intel Core i7-9700KF,2019 Q1,14 nm++,8,8,3.6,4.9,12.0,128.0,16.0,95
Intel Core i7-9700K,2018 Q4,14 nm++,8,8,3.6,4.9,12.0,128.0,16.0,95
Intel Core i7-9700F,2019 Q2,14 nm++,8,8,3.0,4.7,12.0,128.0,16.0,65
Intel Core i7-9700E,2019 Q2,14 nm++,8,8,2.6,4.4,12.0,128.0,16.0,65
Intel Core i7-9700,2019 Q2,14 nm++,8,8,3.0,4.7,12.0,128.0,16.0,65
Intel Core i7-960,2009 Q2,45 nm,4,8,3.2,3.46,8.0,24.0,16.0,130
Intel Core i7-950,2009 Q2,45 nm,4,8,3.06,3.33,8.0,24.0,16.0,130
Intel Core i7-920,2008 Q4,45 nm,4,8,2.66,2.93,8.0,24.0,16.0,130
Intel Core i7-8850H,2018 Q2,14 nm++,6,12,2.6,4.3,9.0,64.0,16.0,45
Intel Core i7-8750H,2018 Q2,14 nm++,6,12,2.2,4.1,9.0,64.0,16.0,45
Intel Core i7-8706G,2018 Q2,14 nm+,4,8,3.1,4.1,8.0,64.0,8.0,65
Intel Core i7-8700T,2018 Q2,14 nm++,6,12,2.4,4.0,12.0,128.0,16.0,35
Intel Core i7-8700K,2017 Q4,14 nm++,6,12,3.7,4.7,12.0,64.0,16.0,95
Intel Core i7-8700B,2018 Q2,14 nm++,6,12,3.2,4.6,12.0,64.0,16.0,65
Intel Core i7-8700,2017 Q4,14 nm++,6,12,3.2,4.6,12.0,64.0,16.0,65
Intel Core i7-870,2009 Q3,45 nm,4,8,2.93,3.6,8.0,16.0,16.0,95
Intel Core i7-8665U,2019 Q2,14 nm++,4,8,1.9,4.8,8.0,64.0,16.0,15
Intel Core i7-8650U,2017 Q3,14 nm+,4,8,1.9,4.2,8.0,32.0,12.0,15
Intel Core i7-860,2009 Q3,45 nm,4,8,2.8,3.46,8.0,16.0,16.0,95
Intel Core i7-8565U,2018 Q3,14 nm++,4,8,1.8,4.6,8.0,64.0,16.0,15
Intel Core i7-8550U,2017 Q3,14 nm+,4,8,1.8,4.0,8.0,32.0,12.0,15
Intel Core i7-8500Y,2019 Q1,14 nm++,2,4,1.5,4.2,4.0,16.0,10.0,5
Intel Core i7-8086K,2018 Q2,14 nm++,6,12,4.0,5.0,12.0,64.0,16.0,95
Intel Core i7-7820X,2017 Q2,14 nm+,8,16,3.6,4.3,11.0,128.0,28.0,140
Intel Core i7-7800X,2017 Q2,14 nm+,6,12,3.5,4.0,8.25,128.0,28.0,140
Intel Core i7-7740X,2017 Q2,14 nm+,4,8,4.3,4.5,8.0,64.0,16.0,112
Intel Core i7-7700K,2017 Q1,14 nm,4,8,4.2,4.5,8.0,64.0,16.0,91
Intel Core i7-7700HQ,2017 Q1,14 nm+,4,8,2.8,3.8,6.0,64.0,16.0,45
Intel Core i7-7700,2017 Q1,14 nm+,4,8,3.6,4.2,8.0,64.0,16.0,65
Intel Core i7-7600U,2016 Q3,14 nm+,2,4,2.8,3.9,4.0,32.0,12.0,15
Intel Core i7-7500U,2016 Q3,14 nm+,2,4,2.7,3.5,4.0,32.0,12.0,15
Intel Core i7-6950X,2016 Q2,14 nm,10,20,3.0,3.5,25.0,128.0,40.0,140
Intel Core i7-6900K,2016 Q2,14 nm,8,16,3.2,3.7,20.0,128.0,40.0,140
Intel Core i7-6850K,2016 Q2,14 nm,6,12,3.6,3.8,15.0,128.0,40.0,140
Intel Core i7-6820HQ,2015 Q3,14 nm,4,8,2.7,3.6,8.0,64.0,16.0,45
Intel Core i7-6800K,2016 Q2,14 nm,6,12,3.4,3.6,15.0,128.0,28.0,140
Intel Core i7-6700K,2015 Q3,14 nm,4,8,4.0,4.2,8.0,64.0,16.0,91
Intel Core i7-6700HQ,2015 Q3,14 nm,4,4,2.6,3.5,6.0,64.0,16.0,45
Intel Core i7-6700,2015 Q3,14 nm,4,8,3.4,4.0,8.0,64.0,16.0,65
Intel Core i7-6600U,2015 Q3,14 nm,2,4,2.6,3.4,4.0,32.0,12.0,15
Intel Core i7-6500U,2015 Q3,14 nm,2,4,2.5,3.1,4.0,32.0,12.0,15
Intel Core i7-5960X,2014 Q3,22 nm,8,16,3.0,3.5,20.0,64.0,40.0,140
Intel Core i7-5930K,2014 Q3,22 nm,6,12,3.5,3.7,15.0,64.0,40.0,140
Intel Core i7-5820K,2014 Q3,22 nm,6,12,3.3,3.6,15.0,64.0,28.0,140
Intel Core i7-5775C,2015 Q2,14 nm,4,8,3.3,3.7,6.0,32.0,16.0,65
Intel Core i7-5600U,2015 Q1,14 nm,2,4,2.6,3.2,4.0,16.0,12.0,15
Intel Core i7-5500U,2015 Q1,14 nm,2,4,2.4,3.0,4.0,16.0,12.0,15
Intel Core i7-4960X,2013 Q3,22 nm,6,12,3.6,4.0,45.0,64.0,40.0,130
Intel Core i7-4930K,2013 Q3,22 nm,6,12,3.4,3.9,12.0,64.0,40.0,130
Intel Core i7-4820K,2013 Q3,22 nm,4,8,3.7,3.9,10.0,64.0,40.0,130
Intel Core i7-4800MQ,2013 Q2,22 nm,4,8,2.7,3.7,6.0,32.0,16.0,47
Intel Core i7-4790K,2014 Q2,22 nm,4,8,4.0,4.4,8.0,32.0,16.0,88
Intel Core i7-4790,2014 Q2,22 nm,4,8,3.6,4.0,8.0,32.0,16.0,84
Intel Core i7-4771,2013 Q3,22 nm,4,8,3.5,3.9,8.0,32.0,16.0,84
Intel Core i7-4770K,2013 Q2,22 nm,4,8,3.5,3.9,8.0,32.0,16.0,84
Intel Core i7-4770HQ,2014 Q3,22 nm,4,8,2.2,3.4,6.0,32.0,16.0,47
Intel Core i7-4770,2013 Q2,22 nm,4,8,3.4,3.9,8.0,32.0,16.0,84
Intel Core i7-4700MQ,2013 Q2,22 nm,4,8,2.4,3.4,6.0,32.0,16.0,47
Intel Core i7-4510U,2014 Q2,22 nm,2,4,2.0,3.1,4.0,16.0,12.0,15
Intel Core i7-4500U,2013 Q3,22 nm,2,4,1.8,3.0,4.0,16.0,12.0,15
Intel Core i7-3970X,2012 Q4,32 nm,6,12,3.5,4.0,15.0,64.45,40.0,150
Intel Core i7-3960X,2011 Q4,32 nm,6,12,3.3,3.9,15.0,64.0,40.0,130
Intel Core i7-3930K,2011 Q4,32 nm,6,12,3.2,3.8,12.0,64.0,40.0,130
Intel Core i7-3820,2012 Q1,32 nm,4,8,3.6,3.8,10.0,64.23,40.0,130
Intel Core i7-3770K,2012 Q2,22 nm,4,8,3.5,3.9,8.0,32.0,16.0,77
Intel Core i7-3770,2012 Q2,22 nm,4,8,3.4,3.9,8.0,32.0,16.0,77
Intel Core i7-3630QM,2012 Q3,22 nm,4,8,2.4,3.4,6.0,32.0,16.0,45
Intel Core i7-3615QM,2012 Q2,22 nm,4,8,2.3,3.3,6.0,32.0,16.0,45
Intel Core i7-3610QM,2012 Q2,22 nm,4,8,2.3,3.3,6.0,32.0,16.0,45
Intel Core i7-2700K,2011 Q4,32 nm,4,8,3.5,3.9,8.0,32.0,16.0,95
Intel Core i7-2670QM,2011 Q4,32 nm,4,8,2.2,3.1,6.0,32.0,16.0,45
Intel Core i7-2600K,2011 Q1,32 nm,4,8,3.4,3.8,8.0,32.0,16.0,95
Intel Core i7-2600,2011 Q1,32 nm,4,8,3.4,3.8,8.0,32.0,16.0,95
Intel Core i7-1185G7,2020 Q3,10 nm+,4,8,3.0,4.7,8.0,64.0,16.0,15
Intel Core i7-1165G7,2020 Q3,10 nm+,4,8,2.8,3.9,8.0,64.0,16.0,15
Intel Core i7-10875H,2020 Q2,14 nm+++,8,16,2.3,5.1,16.0,128.0,16.0,45
Intel Core i7-10850H,2020 Q2,14 nm+++,6,12,2.7,5.1,12.0,128.0,16.0,45
Intel Core i7-10750H,2020 Q2,14 nm+++,6,12,2.6,5.0,12.0,128.0,16.0,45
Intel Core i7-10710U,2019 Q3,14 nm++,6,12,1.1,4.7,12.0,64.0,16.0,15
Intel Core i7-10700T,2020 Q2,14 nm+++,8,16,2.0,4.5,16.0,128.0,16.0,35
Intel Core i7-10700KF,2020 Q2,14 nm+++,8,16,3.8,5.1,16.0,128.0,16.0,125
Intel Core i7-10700KA,2020 Q4,14 nm+++,8,16,3.8,5.1,16.0,128.0,16.0,125
Intel Core i7-10700K,2020 Q2,14 nm+++,8,16,3.8,5.1,16.0,128.0,16.0,125
Intel Core i7-10700F,2020 Q2,14 nm+++,8,16,2.9,4.8,16.0,128.0,16.0,65
Intel Core i7-10700,2020 Q2,14 nm+++,8,16,2.9,4.8,16.0,128.0,16.0,65
Intel Core i7-1068NG7,2020 Q2,10 nm+,4,8,2.3,4.1,8.0,64.0,16.0,28
Intel Core i7-1068G7,2019 Q3,10 nm+,4,8,2.3,4.1,8.0,64.0,16.0,15
Intel Core i7-1065G7,2019 Q3,10 nm+,4,8,1.3,3.9,8.0,64.0,16.0,15
