Name,Year,Build,Cores,Threads,Base,Turbo,Cache,Memory capacity,TDP
MediaTek MT8783,2015 Q3,28 nm HPM,8,8,1.3,1.3,2.0,4,5
MediaTek MT8768,2020 Q2,12 nm,8,8,1.8,2.3,1.0,4,10
MediaTek MT8735,2015 Q2,28 nm HPM,4,4,1.3,1.3,1.0,4,5
MediaTek MT8321,2014 Q2,28 nm HPM,4,4,1.3,1.3,1.0,1,5
MediaTek MT8183,2019 Q4,12 nm,8,8,1.6,2.0,1.0,4,10
MediaTek MT8176,2016 Q1,28 nm HPM,6,6,1.6,2.0,1.0,4,10
MediaTek MT8173C,2018 Q3,28 nm HPM,4,4,1.6,2.0,1.0,4,10
MediaTek MT8173,2018 Q1,28 nm HPM,4,4,1.6,2.0,1.0,4,10
MediaTek MT8168,2020 Q2,12 nm,4,4,2.0,2.0,1.0,4,10
MediaTek MT8163VB,2015 Q2,28 nm HPM,4,4,1.3,1.3,0.512,2,0
MediaTek MT8163VA,2015 Q2,28 nm HPM,4,4,1.5,1.5,0.512,2,0
MediaTek MT6889Z Dimensity 1000+,2020 Q2,7 nm N7,8,8,2.0,2.6,2.0,16,10
MediaTek MT6889 Dimensity 1000,2020 Q1,7 nm,8,8,2.0,2.6,2.0,16,10
MediaTek MT6885Z Dimensity 1000L,2020 Q1,7 nm,8,8,2.0,2.2,2.0,16,10
MediaTek MT6875 Dimensity 820 5G,2020 Q2,7 nm N7,8,8,2.0,2.6,2.0,16,10
MediaTek MT6873V Dimensity 800 5G,2020 Q2,7 nm N7,8,8,2.0,2.0,2.0,16,10
MediaTek MT6853V Dimensity 720 5G,2020 Q3,7 nm N7,8,8,2.0,2.6,2.0,16,10
MediaTek MT6799 Helio X30,2017 Q2,10 nm FF,10,10,1.9,2.6,2.0,8,5
MediaTek MT6797X Helio X27,2015 Q4,20 nm HPM,10,10,1.6,2.6,2.0,4,5
MediaTek MT6797T Helio X25,2015 Q4,20 nm SoC,10,10,1.55,2.5,2.0,4,5
MediaTek MT6797D Helio X23,2017 Q1,20 nm SoC,10,10,1.4,2.3,2.0,4,5
MediaTek MT6797 Helio X20,2015 Q4,20 nm HPM,10,10,1.4,2.1,2.0,6,5
MediaTek MT6795 Helio X10,2014 Q4,20 nm HPM,8,8,2.0,2.0,2.0,4,5
MediaTek MT6785V Helio G90T,2019 Q3,12 nm HPM,8,8,2.0,2.05,2.0,8,5
MediaTek MT6785T Helio G90T,2020 Q1,12 nm HPM,8,8,2.0,2.05,2.0,8,5
MediaTek MT6785 Helio G90,2019 Q3,12 nm FFC,8,8,2.0,2.05,2.0,8,5
MediaTek MT6779 Helio P90,2019 Q1,12 nm FinFET+,8,8,2.0,2.2,2.0,8,5
MediaTek MT6771V Helio P70,2019 Q4,12 nm HPM,8,8,2.0,2.1,2.0,8,5
MediaTek MT6771V Helio P60,2019 Q1,12 nm HPM,8,8,2.0,2.0,2.0,8,5
MediaTek MT6771T Helio P70,2018 Q4,12 nm HPM,8,8,2.0,2.1,2.0,8,5
MediaTek MT6771 Helio P70M,2019 Q4,12 nm HPM,8,8,2.0,2.1,2.0,8,5
MediaTek MT6771 Helio P60,2018 Q1,12 nm HPM,8,8,2.0,2.0,2.0,8,5
MediaTek MT6768 Helio P65,2019 Q3,12 nm HPM,8,8,1.7,2.0,2.0,8,0
MediaTek MT6765V Helio P35,2019 Q1,12 nm HPM,8,8,1.8,2.3,2.0,6,5
MediaTek MT6765G Helio G35,2020 Q3,12 nm FFC,8,8,2.3,2.3,2.0,6,5
MediaTek MT6765 Helio P35,2019 Q1,12 nm HPM,8,8,2.3,2.3,2.0,6,5
MediaTek MT6763V Helio P23,2017 Q3,16 nm FFC,8,8,1.5,2.0,2.0,6,5
MediaTek MT6763T Helio P23,2017 Q3,16 nm FFC,8,8,1.65,2.5,2.0,6,5
MediaTek MT6763 Helio P23,2017 Q3,16 nm FFC,8,8,1.65,2.3,2.0,6,5
MediaTek MT6762V Helio P22,2019 Q3,12 nm,8,8,2.0,2.0,2.0,6,5
MediaTek MT6762R Helio P22,2020 Q2,12 nm,8,8,1.5,2.0,2.0,6,5
MediaTek MT6762G Helio G25,2020 Q2,12 nm FFC,8,8,2.0,2.0,2.0,8,5
MediaTek MT6762D Helio P22,2020 Q2,12 nm,8,8,1.5,1.8,2.0,6,5
MediaTek MT6762 Helio P22,2018 Q2,12 nm,8,8,2.0,2.0,2.0,6,5
MediaTek MT6761D Helio A20,2020 Q1,12 nm FFC,4,4,1.8,1.8,1.0,6,4
MediaTek MT6761 Helio A22,2018 Q2,12 nm FinFET,4,4,2.0,2.0,1.0,6,4
MediaTek MT6758 Helio P30,2017 Q3,16 nm FF+,8,8,1.65,2.3,2.0,6,5
MediaTek MT6757T Helio P25,2017 Q2,16 nm FFC,8,8,1.6,2.6,2.0,6,5
MediaTek MT6757CD Helio P25,2017 Q2,16 nm FFC+,8,8,1.6,2.6,2.0,6,5
MediaTek MT6757 Helio P20,2016 Q3,16 nm FFC,8,8,1.6,2.3,2.0,6,5
MediaTek MT6755S Helio P18,2018 Q1,28 nm HPC+,8,8,1.2,2.0,2.0,4,7
MediaTek MT6755 Helio P10,2015 Q4,28 nm HPC+,8,8,1.2,2.0,2.0,4,5
MediaTek MT6753,2015 Q3,28 nm LPM,8,8,1.3,1.5,0.5,3,0
MediaTek MT6752,2014 Q3,28 nm HPM,8,8,1.7,1.7,0.5,3,0
MediaTek MT6750T,2016 Q2,28 nm HPM,8,8,1.0,1.5,0.5,4,6
MediaTek MT6750,2016 Q2,28 nm HPM,8,8,1.0,1.5,0.5,3,0
MediaTek MT6739,2017 Q4,28 nm HPM,4,4,1.5,1.5,1.0,2,0
MediaTek MT6737T,2016 Q2,28 nm,4,4,1.5,1.5,1.0,3,7
MediaTek MT6737,2016 Q2,28 nm HPM,4,4,1.3,1.3,1.0,3,7
MediaTek MT6735P,2014 Q4,28 nm HPM,4,4,1.0,1.0,1.0,3,5
MediaTek MT6735,2015 Q2,28 nm HPM,4,4,1.3,1.3,1.0,3,5
MediaTek MT6595,2013 Q4,28 nm HPM,8,8,1.7,2.2,2.0,2,0
MediaTek MT6592,2013 Q4,28 nm HPM,8,8,1.7,2.0,1.0,2,0
MediaTek MT6589T,2013 Q3,28 nm,4,4,1.5,1.5,1.0,4,0
MediaTek MT6582M,2014 Q1,28 nm,4,4,1.3,1.3,0.512,2,0
MediaTek MT6582,2013 Q3,28 nm,4,4,1.3,1.3,0.512,2,0
MediaTek MT6580,2015 Q1,28 nm,4,4,1.3,1.3,0.512,2,0
MediaTek Helio P95,2020 Q1,12 nm FinFET+,8,8,2.0,2.2,2.0,8,5
MediaTek Helio P60T,2018 Q1,12 nm HPM,8,8,2.0,2.0,2.0,8,5
MediaTek Helio G95,2020 Q3,12 nm FFC,8,8,2.05,2.05,2.0,8,5
MediaTek Helio G85,2020 Q1,12 nm FFC,8,8,1.8,2.0,2.0,8,5
MediaTek Helio G80,2020 Q1,12 nm FFC,8,8,1.8,2.0,1.0,8,5
MediaTek Helio G70,2020 Q1,12 nm FFC,8,8,1.7,2.0,2.0,8,5
MediaTek Helio A25,2020 Q1,12 nm FinFET,8,8,1.5,1.8,1.0,4,5
MediaTek Dimensity 800U 5G,2020 Q4,7 nm N7,8,8,2.0,2.4,2.0,16,10
