Model,Architecture,Pixel Shaders,Vertex Shaders,Core speed,Boost / Turbo,Memory Speed,Memory Bus,Memory Type
AMD Radeon R9 M375,GCN,640,,1015,,2200,128,DDR3
Intel Iris Plus Graphics 655,Gen. 9.5 Kaby Lake,48,,300,1200,,,DDR3/DDR4
AMD Radeon R7 M445,GCN,320,,920,,2000,64,GDDR5
AMD Radeon R7 M380,GCN,640,,915,,2000,128,DDR3
AMD Radeon R7 M370,GCN,384,,875,,3600,128,GDDR5
NVIDIA GeForce GT 650M,Kepler,384,,735,900,1800 - 4000,128,"DDR3, GDDR5"
NVIDIA Quadro K620M,Maxwell,384,,1029,1124,2000,64,DDR3
NVIDIA Quadro M500M,Maxwell,384,,1029,1124,4004,64,DDR3
NVIDIA GeForce 840M,Maxwell,384,,1029,,2000,64,DDR3
AMD Radeon R7 M275DX,GCN,896,,,,,,DDR3
NVIDIA GeForce GT 745M,Kepler,384,,837,,1800,128,"DDR3, GDDR5"
AMD Radeon HD 7770M,GCN,512,,675,,4000,128,GDDR5
NVIDIA GeForce GTX 560M,Fermi,192,,775,,1250,192,GDDR5
Intel Iris Pro Graphics 5200,Gen. 7.5 Haswell,40,,200,1300,,eDRAM + 64/128,eDRAM
NVIDIA GeForce GT 740M,Kepler,384,,810,980,1600 - 1800,64/128,DDR3
Intel Iris Plus Graphics 650,Gen. 9.5 Kaby Lake,48,,300,1100,,64/128,DDR4
NVIDIA GeForce 930M,Maxwell,384,,928,941,1800,64,DDR3
Intel Iris Graphics 550,Gen. 9 Skylake,48,,300,1100,,eDRAM + 64/128,eDRAM
AMD Radeon 530,GCN,384,,1024,,2250,64,"DDR3, GDDR5"
AMD Radeon 625,GCN 1.0,384,,,1024,2250,64,"DDR3, GDDR5"
AMD Radeon RX Vega 6 (Ryzen 4000),Vega,384,,,1500,,,
Intel Iris Plus Graphics 645,Gen. 9.5 Coffee Lake,48,,300,1150,,,DDR3/DDR4
NVIDIA GeForce 830M,Maxwell,256,,1029,1150,1800,64,DDR3
NVIDIA GeForce MX110,Maxwell,256,,965,993,1800,64,GDDR5/DDR3
Intel Iris Plus Graphics 640,Gen. 9.5 Kaby Lake,48,,300,1050,,64/128,DDR3/DDR4
NVIDIA GeForce 920MX,Maxwell,256,,965,993,1800,64,GDDR5/DDR3
Intel Iris Graphics 540,Gen. 9 Skylake,48,,300,1050,,eDRAM + 64/128,eDRAM
NVIDIA Quadro K2000M,Kepler,384,,745,,1800,128,DDR3
NVIDIA GeForce GTX 260M SLI,G9x,224,,550,,950,256,GDDR3
NVIDIA GeForce GT 735M,Kepler,384,,575,889,1800 - 2000,64,DDR3
ATI Mobility Radeon HD 5870,Terascale 2,800,,700,,1000,128,"DDR3, GDDR3, GDDR5"
NVIDIA GeForce 825M,Kepler,384,,850,,1800,64,DDR3
NVIDIA Quadro 5000M,Fermi,320,,405,,1200,256,GDDR5
AMD FirePro M4000,GCN,512,,600,,4500,128,GDDR5
ATI FirePro M7820,Terascale 2,800,,700,,1000,128,GDDR5
AMD Radeon HD 6870M,Terascale 2,800,,675,,1000,128,"DDR3, GDDR3, GDDR5"
NVIDIA GeForce 9800M GTX SLI,G9x,224,,500,,800,256,GDDR3
AMD Radeon HD 8830M,GCN,640,,575,,2000,128,DDR3
AMD Radeon HD 8770M,GCN,384,,775,,4500,128,GDDR5
AMD Radeon R7 M260X,GCN,384,,715,,4000,128,GDDR5
NVIDIA GeForce GTX 460M,Fermi,192,,675,,1250,192,GDDR5
AMD Radeon HD 8550G + HD 8750M Dual Graphics,,640,,720 / 825,,1800,128,DDR3
NVIDIA GeForce GT 730M,Kepler,384,,725,,1800 - 2000,64/128,DDR3
NVIDIA GeForce GT 645M,Kepler,384,,710,,1800,128,DDR3
AMD Radeon HD 7750M,GCN,512,,575,,4000,128,GDDR5
AMD FirePro M4100,GCN,384,,670,,4000,128,GDDR5
AMD Radeon HD 8750M,GCN,384,,620,775,2000 - 4000,128,"GDDR5, DDR3"
NVIDIA Quadro 3000M,Fermi,240,,450,,625,256,GDDR5
AMD Radeon R7 M270,GCN,384,,825,,1800 - 2000,128,DDR3
AMD Radeon R7 M265,GCN,384,,825,980,1800 - 2000,64/128,DDR3
NVIDIA Quadro FX 3800M,G9x,128,,675,,1000,256,GDDR3
NVIDIA GeForce GTX 285M,G9x,128,,576,,1020,256,GDDR3
ATI Mobility Radeon HD 4870,Terascale 1,800,,550,,888,256,GDDR5
AMD Radeon R7 (Bristol Ridge),GCN 1.2,512,,,900,,64/128,
NVIDIA GeForce GT 640M,Kepler,384,,625,645,1800 - 4000,128,"DDR3, GDDR5"
AMD Radeon R7 (Carrizo),GCN 1.2/2.0,512,,,800,,64/128,
AMD Radeon R7 (Kaveri),GCN 1.1,512,,553,686,,64/128,
AMD Radeon R8 M365DX,GCN,768,,720 / 1125,,800 / 1000,128 + 64,DDR3
AMD Radeon R7 M460,GCN,384,,984,,2000,64,
AMD Radeon HD 7730M,GCN,512,,575,675,1800,128,DDR3
AMD Radeon R7 M360,GCN 2.0,384,,1125,,2000,64,DDR3
NVIDIA GeForce GTX 280M,G9x,128,,585,,950,256,GDDR3
NVIDIA GeForce 920M,Kepler,384,,954,,1800,64,DDR3
NVIDIA GeForce 9800M GT SLI,G9x,192,,500,,800,256,GDDR3
AMD Radeon HD 8690M,GCN,384,,775,,4500,64,GDDR5
AMD Radeon R8 M445DX,GCN,704,,720 / 1020,,933 / 1000,128 + 64,DDR4/DDR3
AMD Radeon 620,GCN 1.0,384,,,1024,2250,64,"DDR3, GDDR5"
AMD Radeon R7 M440,GCN 1.0,320,,1021,,2000,64,DDR3
NVIDIA GeForce 9800M GTS SLI,G9x,128,,600,,800,256,GDDR3
ATI Mobility Radeon HD 3870 X2,RV6xx,640,,660,,850,256,GDDR3
NVIDIA GeForce 8800M GTX SLI,G9x,192,,500,,800,256,GDDR3
ATI Mobility Radeon HD 3850 X2,RV6xx,640,,580,,750,256,GDDR3
NVIDIA Quadro FX 3700M,G9x,128,,550,,800,256,GDDR3
AMD Radeon R7 M260,GCN,384,,715,980,1800 - 2000,64/128,DDR3
AMD Radeon R7 M340,GCN,320,,1021,,2000,64,DDR3
AMD Radeon 520,GCN 1.0,320,,1030,,2250,64,"DDR3, GDDR5"
AMD Radeon 610,GCN 1.0,320,,,1030,2250,64,GDDR5
AMD Radeon R6 M340DX,GCN,704,,,,,,DDR3
AMD Radeon RX Vega 6 (Ryzen 2000/3000),Vega,384,,,1100,,,
AMD Radeon RX Vega 5,Vega,320,,,1400,,,
Intel UHD Graphics G1 (Ice Lake 32 EU),Gen. 11 Ice Lake,32,,300,1100,,,DDR4
Intel UHD Graphics 630,Gen. 9.5,24,,300,1150,,64/128,
Intel UHD Graphics P630,Gen. 9.5,24,,300,1200,,64/128,
Intel HD Graphics 630,Gen. 9.5 Kaby Lake,24,,300,1150,,64/128,
Intel HD Graphics P630,Gen. 9.5 Kaby Lake,24,,,,,64/128,
Intel UHD Graphics G7 (Lakefield GT2 64 EU),Gen. 11 Ice Lake,64,,200,500,,,DDR4
Intel HD Graphics 530,Gen. 9 Skylake,24,,350,1150,,64/128,
Intel HD Graphics P530,Gen. 9 Skylake,24,,350,1050,,64/128,DDR3/DDR4
AMD Radeon R5 (Bristol Ridge),GCN 1.2/2.0,384,,,800,,64/128,
Intel UHD Graphics 620,Gen. 9.5,24,,300?,1150,,64/128,DDR3/DDR4
Intel HD Graphics 620,Gen. 9.5 Kaby Lake,24,,300,1050,,64/128,DDR3/DDR4
AMD Radeon R6 (Carrizo),GCN 1.2/2.0,384,,,800,,64/128,
Qualcomm Adreno 685,,0,,,,,,
Qualcomm Adreno 680,,0,,,,,,
ATI Mobility Radeon HD 4860,Terascale 1,640,,650,,1000,128,GDDR5
ATI FirePro M7740,Terascale 1,640,,650,,1000,128,GDDR5
ATI Mobility Radeon HD 4850,Terascale 1,800,,500,,850,256,GDDR3
NVIDIA GeForce GTX 260M,G9x,112,,550,,950,256,GDDR3
NVIDIA GeForce 9800M GTX,G9x,112,,500,,800,256,GDDR3
NVIDIA Quadro FX 2800M,G9x,96,,600,,1000,256,GDDR3
AMD Radeon HD 6775G2,Terascale 2,880,,,,,,
AMD Radeon HD 7690M XT,Terascale 2,480,,725,,3600,128,GDDR5
AMD FirePro M5950,Terascale 2,480,,725,,900,128,GDDR5
NVIDIA GeForce GT 640M LE,Fermi / Kepler,384,,500,,1800 - 4000,128,"DDR3, GDDR5"
AMD Radeon R6 (Kaveri),GCN 1.1,384,,533,654,,64/128,
AMD Radeon HD 8650M,GCN,384,,650,,4500,64,GDDR5
AMD Radeon HD 8730M,GCN,384,,650,,2000,128,DDR3
AMD Radeon HD 6770M,Terascale 2,480,,675 / 725,,800,128,GDDR5
NVIDIA GeForce GT 635M,Fermi,144,,660,753,1800,128/192,"DDR3, GDDR5"
NVIDIA GeForce GT 555M,Fermi,144,,525,753,785-900,"128, 192","DDR3,GDDR5"
ATI Mobility Radeon HD 5850,Terascale 2,800,,625,,2000,128,"DDR3, GDDR3, GDDR5"
AMD Radeon HD 6850M,Terascale 2,800,,575 / 675,,800,128,"DDR3, GDDR5"
NVIDIA Quadro 2000M,Fermi,192,,550,,900,128,DDR3
NVIDIA GeForce 9800M GT,G9x,96,,500,,800,256,GDDR3
NVIDIA GeForce 8800M GTX,G9x,96,,500,,800,256,GDDR3
NVIDIA Quadro FX 3600M,G9x,96,,500,,800,256,GDDR3
NVIDIA GeForce GT 445M,Fermi,144,,590,,1250,192 / 128,"DDR3, GDDR5"
NVIDIA GeForce GTS 360M,GT2xx,96,,575,,1800,128,"DDR3, GDDR3, GDDR5"
AMD Radeon HD 6755G2,Terascale 2,880,,,,,,
AMD Radeon HD 7690M,Terascale 2,480,,600,725,3600/1800,128,GDDR5/DDR3
Intel HD Graphics 5600,Gen. 8 Broadwell,24,,300,1050,,64/128,
AMD Radeon HD 8650G + HD 8670M Dual Graphics,,768,,720 / 775,,1800 - 2000,64,DDR3
AMD Radeon HD 8650G + HD 8570M Dual Graphics,,768,,720 / 650,,1800 - 2000,64,DDR3
AMD Radeon HD 7660G + HD 7670M Dual Graphics,Terascale 2,862,,685 / 600,,1800,128,"DDR3,GDDR5"
AMD Radeon HD 8550G + HD 8670M Dual Graphics,,640,,720 / 975,,2000,64,DDR3
AMD Radeon HD 8670M,GCN,384,,775,,2000,64,DDR3
AMD Radeon R6 M255DX,GCN,576,,855 / 514,,,,DDR3
AMD Radeon HD 6750M,Terascale 2,480,,600,,900,128,GDDR5
NVIDIA Quadro K1000M,Kepler,192,,850,,1800,128,DDR3
NVIDIA GeForce GT 550M,Fermi,96,,740,,900,128,"DDR3, GDDR5"
AMD Radeon HD 8590M,GCN,384,,620,,4500,64,GDDR5
NVIDIA GeForce GTS 260M,GT2xx,96,,550,,1800,128,"GDDR3, GDDR5"
NVIDIA GeForce GTS 160M,G9x,64,,600,,800,256,GDDR3
NVIDIA GeForce 9800M GTS,G9x,64,,600,,800,256,GDDR3
AMD Radeon HD 6830M,Terascale 2,800,,575,,900,128,"DDR3, GDDR3"
ATI Mobility Radeon HD 5830,Terascale 2,800,,500,,800,128,"DDR3, GDDR3"
AMD Radeon HD 6760G2,Terascale 2,880,,,,,,
AMD Radeon HD 6740G2,Terascale 2,880,,,,,,
AMD Radeon HD 6730M,Terascale 2,480,,725,,800,128,DDR3
NVIDIA GeForce 9800M GS,G9x,64,,530,,800,256,GDDR3
ATI Mobility Radeon HD 4830,Terascale 1,640,,550,,700,128,"GDDR3, DDR3"
ATI Mobility Radeon HD 5770,Terascale 2,400,,650,,800,128,GDDR5
AMD Radeon HD 6570M,Terascale 2,400,,650,,900,128,"DDR3, GDDR5"
AMD Radeon HD 8650G,Terascale 3,384,,533,720,,,
AMD Radeon HD 7640G + HD 7670M Dual Graphics,Terascale 3,736,,655 / 600,,1800,128,
AMD Radeon HD 6620G + HD 7670M Dual Graphics,Terascale 2,880,,400 / 600,,1800,,
AMD Radeon HD 7520G + HD 7670M Dual Graphics,Terascale 3,736,,655 / 600,,1800,128,
AMD Radeon HD 7670M,Terascale 2,480,,600,,1800,128,"DDR3, (GDDR5)"
NVIDIA GeForce GT 630M,Fermi,96,,672,,1800,128,DDR3
NVIDIA GeForce GTS 150M,G9x,64,,400,,800,256,GDDR3
AMD Radeon R5 M335,GCN 1.0,320,,1070,,2200,64,DDR3
AMD Radeon R5 M330,GCN 1.0,320,,1030,,2000,64,DDR3
AMD Radeon R5 M430,GCN,320,,955,,1746,64,DDR3
AMD Radeon R5 M255,GCN,320,,940,,1800 - 2000,64,DDR3
AMD Radeon RX Vega 3,Vega,192,,,1000,,,
NVIDIA Quadro 1000M,Fermi,96,,700,,900,128,DDR3
NVIDIA GeForce 910M,Kepler,384,,641,,2000,64,DDR3
NVIDIA GeForce 820M,Fermi,96,,775,,1800,64,DDR3
Intel HD Graphics 520,Gen. 9 Skylake,24,,300,1050,,64/128,DDR3/DDR4
Intel Iris Graphics 6100,Gen. 8 Broadwell,48,,300,1100,,64/128,
Intel UHD Graphics G4 (Lakefield GT1 48 EU),Gen. 11 Ice Lake,48,,200,500,,,DDR4
NVIDIA GeForce GT 720M,Fermi,96,,625,938,1800 - 2000,64,DDR3
NVIDIA GeForce 8800M GTS,G9x,64,,500,,800,256,GDDR3
AMD Radeon R5 M240,GCN,320,,1030,,1800,64,DDR3
AMD Radeon R5 M320,GCN 2.0,320,,855,,2000,64,DDR3
AMD Radeon R5 M230,GCN,320,,855,,1800 - 2000,64,DDR3
AMD Radeon R5 M315,GCN,320,,970,,1800,64,DDR3
AMD Radeon R5 M420,GCN,320,,780,,2000,64,DDR3
AMD Radeon RX Vega 2,Vega,128,,,1100,,,
AMD Radeon R5 (Stoney Ridge),GCN 1.2/2.0,192,,,800,,64,
ATI Mobility Radeon HD 5750,Terascale 2,400,,550,,1600,128,"DDR, GDDR3, GDDR5"
AMD Radeon HD 6720G2,Terascale 2,880,,,,,,
AMD Radeon HD 8450G + Radeon HD 8570M Dual Graphics,Terascale 3 / GCN,576,,720 / 650,,1800,64,
AMD Radeon HD 8570M,GCN,384,,650,,1800 - 2000,64,DDR3
Intel HD Graphics 6000,Gen. 8 Broadwell,48,,300,1000,,64/128,
NVIDIA Quadro K610M,Kepler,192,,954,,2600,64,GDDR5
AMD Radeon HD 8550M,GCN,384,,700,,1800,64,DDR3
Intel Iris Graphics 5100,Gen. 7.5 Haswell,40,,200,1200,,64/128,
NVIDIA GeForce GT 540M,Fermi,96,,672,,900,128,"GDDR5, DDR3"
AMD Radeon HD 6690G2,Terascale 2,880,,,,,,
AMD Radeon HD 6650M,Terascale 2,480,,600,,900,128,DDR3
Intel HD Graphics 4600,Gen. 7.5 Haswell,20,,200,1350,,64/128,
ATI Mobility Radeon HD 5730,Terascale 2,400,,650,,800,128,"DDR3, GDDR3"
Intel HD Graphics 5500,Gen. 8 Broadwell,24,,300,950,,64/128,
Qualcomm Adreno 630,,0,,,,,,
Intel UHD Graphics 617,Gen. 9 Amber Lake,24,,300,1150,,64/128,DDR3L/LPDDR3
Intel UHD Graphics 615,Gen. 9 Amber Lake,24,,300,1000,,64/128,DDR3L/LPDDR3
Intel HD Graphics 615,Gen. 9 Kaby Lake,24,,300,1050,,64/128,DDR3L/LPDDR3
AMD Radeon R5 (Carrizo),GCN 1.2/2.0,256,,,800,,64/128,
AMD Radeon R5 (Kaveri),GCN 1.1,256,,514,626,,64/128,
ATI FirePro M5800,Terascale 2,400,,650,,800,128,"DDR3, GDDR5"
NVIDIA NVS 5400M,Fermi,96,,660,,1800,128,DDR3
NVIDIA GeForce 710M,Fermi,96,,775,800,1800,64,DDR3
AMD Radeon HD 7660G,Terascale 3,384,,497,686,,,
NVIDIA GeForce GT 435M,Fermi,96,,650,,800,128,DDR3
AMD Radeon HD 6680G2,Terascale 2,800,,,,,,
Intel HD Graphics 5000,Gen. 7.5 Haswell,40,,200,1100,,64/128,
NVIDIA Quadro K510M,Kepler,192,,846,,2400,64,GDDR5
AMD Radeon HD 6550M,Terascale 2,400,,600,,800,128,DDR3
AMD Radeon HD 7590M,Terascale 2,480,,600,,3200,64,
NVIDIA GeForce GTS 350M,GT2xx,96,,500,,1600,128,"DDR3, GDDR3, GDDR5"
NVIDIA GeForce GTS 250M,GT2xx,96,,500,,1600,128,"DDR3, GDDR3, GDDR5"
AMD Radeon HD 6630M,Terascale 2,480,,485,,800,128,DDR3
AMD Radeon HD 7650M,Terascale 2,480,,450,550,1800,128,DDR3
AMD FirePro M2000,Terascale 2,480,,500,,3200,64,GDDR5
AMD Radeon HD 7570M,Terascale 2,400,,450,650,3200 / 1800,64,GDDR5 / DDR3
AMD Radeon HD 7630M,Terascale 2,480,,450,,1800,128,DDR3
NVIDIA Quadro FX 1800M,GT2xx,72,,560,,1100,128,"DDR3, GDDR5"
ATI Mobility Radeon HD 5650,Terascale 2,400,,450,650,800,128,"GDDR3, DDR3"
AMD Radeon HD 8510G,TeraScale 3,384,,450,554,,,
AMD Radeon HD 6530M,Terascale 2,400,,500,,800,128,DDR3
AMD Radeon HD 8550G,Terascale 3,256,,515,720,,,
NVIDIA Quadro K500M,Kepler,192,,850,,1800,64,DDR3 / GDDR5
NVIDIA GeForce GT 625M,Fermi,96,,625,,1800,64,DDR3
NVIDIA GeForce GT 620M,Fermi,96,,625,715,1800,64 / 128,DDR3
NVIDIA GeForce GT 525M,Fermi,96,,600,,900,128,"GDDR5, DDR3"
AMD Radeon HD 7640G + HD 7610M Dual Graphics,Terascale 3,656,,655 / 450,,1800,128,
AMD Radeon HD 7610M,Terascale 2,400,,450,,1600,128,DDR3
AMD Radeon HD 7620G,Terascale 3,384,,360,497,,,
AMD Radeon HD 7640G,Terascale 3,256,,497,686,,,
Intel HD Graphics 515,Gen. 9 Skylake,24,,300,1000,,64/128,DDR3L/LPDDR3
Intel UHD Graphics 610,Gen. 9 Kaby Lake,12,,300,950,,64/128,DDR3/DDR4
Intel HD Graphics 610,Gen. 9 Kaby Lake,12,,300,950,,64/128,DDR3/DDR4
Intel HD Graphics 4400,Gen. 7.5 Haswell,20,,200,1100,,64/128,
AMD Radeon HD 8610G,Terascale 3,384,,533,626,,,
Intel HD Graphics 510,Gen. 9 Skylake,12,,300,950,,64/128,DDR3/DDR4
NVIDIA NVS 5200M,Fermi,96,,625,,1800,64,DDR3
ATI Mobility Radeon HD 565v,Terascale 1,320,,675,,800,128,"GDDR3, DDR3, DDR2"
AMD Radeon HD 7550M,Terascale 2,400,,450,550,3200 / 1800,64,GDDR5 / DDR3
ATI Mobility Radeon HD 4670,Terascale 1,320,,675,,800,128,"GDDR3, DDR2, DDR3"
NVIDIA GeForce GT 425M,Fermi,96,,560,,800,128,DDR3
NVIDIA GeForce 9700M GTS,G9x,48,,530,,800,256,GDDR3
AMD Radeon HD 6645G2,Terascale 2,560,,,,,,
NVIDIA Quadro FX 2700M,G9x,48,,530,,800,256,GDDR3
NVIDIA GeForce GT 335M,GT200,72,,450,,1066,128,"DDR3, GDDR3"
AMD Radeon HD 7500G + HD 7550M Dual Graphics,Terascale 3,736,,655 / 600,,1800,128,
AMD Radeon HD 7600G,Terascale 3,384,,320,424,,,
ATI Mobility Radeon HD 3870,RV6xx,320,,660,,850,256,GDDR3
AMD Radeon HD 6620G + HD 7450M Dual Graphics,Terascale 2,560,,400 / 700,,1800,,
AMD Radeon HD 6640G2,Terascale 2,560,,,,,,
ATI Mobility Radeon HD 5165,Terascale 1,320,,600,,900,128,(G)DDR3
ATI Mobility Radeon HD 560v,Terascale 1,320,,550,,800,128,"GDDR3, DDR3, DDR2"
ATI Mobility Radeon HD 4650,Terascale 1,320,,550,,800,128,"GDDR3, DDR2, DDR3"
NVIDIA GeForce Go 7950 GTX SLI,G7x,48,16,575,,700,256,GDDR3
NVIDIA GeForce Go 7900 GTX SLI,G7x,48,16,500,,600,256,GDDR3
NVIDIA GeForce GT 420M,Fermi,96,,500,,800,128,(G)DDR3
AMD Radeon HD 7530M,Terascale 2,400,,450,,1800,64,DDR3
ATI Mobility Radeon HD 3850,RV6xx,320,,580,,750,256,GDDR3
NVIDIA GeForce GT 330M,GT2xx,48,,575,,1066,128,"GDDR2, GDDR3, DDR3"
NVIDIA Quadro FX 880M,GT2xx,48,,550,,790,128,"GDDR3, DDR3"
NVIDIA Quadro NVS 5100M,GT2xx,48,,550,,800,128,DDR3
NVIDIA GeForce GT 240M,GT2xx,48,,550,,800,128,"DDR3, GDDR2, GDDR3"
AMD Radeon HD 7490M,Terascale 2,160,,800,,3800,64,GDDR5
Intel UHD Graphics 605,Gen. 9 Apollo Lake,18,,300,750,,64/128,DDR4 / LPDDR4
Intel HD Graphics 505,Gen. 9 Apollo Lake,18,,300,750,,64/128,(LP)DDR3(L) / LPDDR4
Intel HD Graphics 5300,Gen. 8 Broadwell,24,,100,900,,64/128,
AMD Radeon HD 7510M,Terascale 2,400,,450,,1600,64,DDR3
NVIDIA GeForce Go 7950 GTX,G7x,24,8,575,,700,256,GDDR3
