Model,Architecture,Pixel Shaders,Vertex Shaders,Core speed,Boost / Turbo,Memory Speed,Memory Bus,Memory Type
NVIDIA Quadro FX 3500M,G7x,24,8,575,,700,256,GDDR3
NVIDIA GeForce 8700M GT SLI,G8x,64,,625,,800,128,GDDR3
NVIDIA GeForce 9700M GT,G9x,32,,625,,800,128,"GDDR2, GDDR3"
NVIDIA GeForce GT 230M,GT2xx,48,,500,,800,128,"GDDR2, GDDR3"
ATI Mobility Radeon HD 550v,Terascale 1,320,,450,,600,128,"GDDR3, DDR3, DDR2"
Intel HD Graphics 4000,Gen. 7 Ivy Bridge,16,,350,1350,,64/128,
AMD Radeon HD 6620G,Terascale 2,400,,400,,,,
AMD Radeon R4 (Stoney Ridge),GCN 1.2/2.0,192,,,600,,64,
AMD Radeon R5 (Beema/Carrizo-L),GCN 1.1,128,,,850,,64,
AMD Radeon R4 (Beema),GCN 1.1,128,,800,,,64,
AMD Radeon R4 (Kaveri),GCN 1.1,192,,533,,,64/128,
AMD Radeon R3 (Mullins/Beema),GCN 1.1,128,,350,686,,64,
AMD Radeon R2 (Stoney Ridge),GCN 1.2/2.0,128,,,600,,64,
Intel HD Graphics (Broadwell),Gen. 8 Broadwell,12,,100,850,,64/128,
Intel HD Graphics 4200,Gen. 7.5 Haswell,20,,200,850,,64/128,
Intel HD Graphics (Skylake),Gen. 9 Skylake,12,,300,800,,64/128,DDR3L/LPDDR3
AMD Radeon HD 6545G2,Terascale 2,480,,,,,,
AMD Radeon HD 6520G + HD 7450M Dual Graphics,Terascale 2,480,,400 / 700,,1800,64,
AMD Radeon HD 6540G2,Terascale 2,480,,,,,,
AMD Radeon HD 7500G,Terascale 3,256,,327,424,,,
AMD Radeon HD 6480G + HD 7450M Dual Graphics,Terascale 2,400,,593 / 700,,- / 1800,64,
AMD Radeon HD 6515G2,Terascale 2,400,,,,,,
AMD Radeon HD 8450G,Terascale 3,192,,533,720,,,
AMD Radeon HD 7470M,Terascale 2,160,,750 / 800,,3200 / 1800,64,DDR3/GDDR5
AMD Radeon HD 6490M,Terascale 2,160,,700 / 750 / 800,,800,64,DDR3/GDDR5
AMD Radeon HD 8410G,TeraScale 3,192,,450,600,,,
AMD Radeon HD 8400,GCN,128,,600,,,,
NVIDIA GeForce GT 520MX,Fermi,48,,900,,900,64,DDR3
AMD Radeon HD 7520G,Terascale 3,192,,497,686,,,
NVIDIA GeForce GT 325M,GT2xx,48,,450,,1066,128,"GDDR2, GDDR3, DDR3"
NVIDIA GeForce Go 7800 GTX SLI,G7x,48,16,440,,550,256,GDDR3
NVIDIA GeForce 8600M GT SLI,G8x,64,,475,,700,128,"GDDR3, GDDR2"
NVIDIA GeForce Go 7900 GS SLI,G7x,40,14,375,,500,256,GDDR3
NVIDIA GeForce GT 130M,G9x,32,,600,,1066,128,"GDDR2, GDDR3"
NVIDIA NVS 4200M,Fermi,48,,810,,800,64,DDR3
NVIDIA GeForce Go 7900 GTX,G7x,24,8,500,,600,256,GDDR3
NVIDIA Quadro FX 2500M,G7x,24,8,500,,600,256,GDDR3
AMD Radeon HD 8350G,Terascale 3,128,,514,720,,,
AMD Radeon HD 8330,GCN,128,,500,,,,
Intel UHD Graphics 600,Gen. 9 Gemini Lake,12,,300,700,,64/128,DDR4 / LPDDR4
Intel HD Graphics 500,Gen. 9 Apollo Lake,12,,300,700,,64/128,(LP)DDR3(L) / LPDDR4
NVIDIA GeForce 9650M GS,G8x,32,,625,,800,128,"GDDR2?, GDDR3"
NVIDIA GeForce 9650M GT,G9x,32,,550,,800,128,"GDDR2, GDDR3"
NVIDIA GeForce 8700M GT,G8x,32,,625,,800,128,GDDR3
NVIDIA Quadro FX 1700M,G9x,32,,625,,800,128,GDDR3
NVIDIA Quadro FX 1600M,G8x,32,,625,,800,128,GDDR3
NVIDIA GeForce Go 7800 GTX,G7x,24,8,440,,550,256,GDDR3
NVIDIA GeForce Go 7900 GS,G7x,20,7,375,,500,256,GDDR3
NVIDIA Quadro NVS 320M,G8x,32,,575,,700,128,"GDDR3, GDDR2"
NVIDIA Quadro FX 1500M,G7x,20,7,375,,500,256,GDDR3
NVIDIA GeForce 9600M GT,G9x,32,,500,,800,128,"GDDR2, GDDR3"
NVIDIA GeForce GT 220M,GT2xx,32,,500,,800,128,"GDDR2, GDDR3"
NVIDIA Quadro FX 770M,G9x,32,,500,,800,128,GDDR2 / GDDR3
NVIDIA GeForce GT 120M,G9x,32,,500,,1000,128,"GDDR2, GDDR3"
AMD Radeon HD 6510G2,Terascale 2,400,,,,,,
AMD Radeon HD 7450M,Terascale 2,160,,700,,1800,64,"DDR3, GDDR5"
NVIDIA GeForce 610M,Fermi,48,,672,900,1800,64,DDR3
NVIDIA GeForce 705M,Fermi,48,,775,,1800,64,DDR3
Intel HD Graphics 405 (Braswell),Gen. 8,16,,320,700,,64/128,
Intel HD Graphics (Braswell),Gen. 8,16,,320,700,,64/128,
Intel HD Graphics 400 (Braswell),Gen. 8,12,,320,640,,64/128,
AMD Radeon HD 6470M,Terascale 2,160,,700 / 750,,800,64,DDR3
AMD FirePro M3900,Terascale 2,160,,700,750,900,64,DDR3
NVIDIA GeForce GT 520M,Fermi,48,,740 / 600,,800 / 900,64 / 128,DDR3 (GDDR5)
AMD Radeon HD 7420G,Terascale 3,128,,480,655,,,
ATI Mobility Radeon HD 3670,RV6xx,120,,680,,800,128,DDR2/GDDR3/GDDR4
ATI Mobility FireGL V5725,RV6xx,120,,680,,800,128,
Intel HD Graphics (Haswell),Gen. 7.5 Haswell,10,,200,1000,,64/128,
AMD Radeon HD 6520G,Terascale 2,320,,400,,,,
AMD Radeon HD 8310G,TeraScale 3,128,,424,554,,,
NVIDIA GeForce 320M,GT2xx,32,,450,,,,
NVIDIA GeForce GT 320M,GT2xx,24,,500,,790,128,DDR3
ATI Mobility Radeon HD 2600 XT,RV6xx,120,,700,,750,128,"DDR2, GDDR3"
ATI Mobility Radeon X1900,,36,8,400,,470,256,DDR1/DDR2/GDDR3
ATI Mobility Radeon X1800XT,,16,8,550,,650,256,GDDR3
ATI Mobility Radeon X1800,,12,6,450,,500,256,GDDR3
NVIDIA GeForce Go 6800 Ultra,,12,5,450,,600,256,DDR3
NVIDIA GeForce Go 7800,G7x,16,6,400,,550,256,GDDR3
NVIDIA GeForce 9600M GS,G9x,32,,430,,800,128,"GDDR2, GDDR3"
NVIDIA GeForce 9500M GS,G8x,32,,475,,700,128,GDDR2 / GDDR3
AMD Radeon HD 7400G,Terascale 3,192,,327,423,,,
AMD Radeon HD 6480G,Terascale 2,240,,444,,,,
ATI Mobility Radeon HD 2700,RV6xx,120,,700,,700,128,"DDR2, GDDR3"
NVIDIA GeForce GT 415M,Fermi,48,,500,,800,128,(G)DDR3
NVIDIA GeForce 410M,Fermi,48,,575,,800,64,DDR3
AMD Radeon HD 7370M,Terascale 2,80,,750,,1600,64,DDR3
AMD Radeon R2 (Mullins/Beema/Carrizo-L),GCN 1.1,128,,300,600,,64,
AMD Radeon HD 6370M,Terascale 2,80,,750,,800,64,DDR3
AMD Radeon HD 8280,GCN,128,,450,,,,
ATI Mobility Radeon HD 5470,Terascale 2,80,,750,,1800,64,"DDR2, GDDR2, DDR3, GDDR3, GDDR5"
AMD Radeon HD 6450M,Terascale 2,160,,600,,800,64,DDR3
AMD Radeon HD 7430M,Terascale 2,160,,600,,1800,64,DDR3
ATI Mobility Radeon HD 3650,RV6xx,120,,600,,700,128,DDR2/GDDR3/GDDR4
ATI Mobility FireGL V5700,RV6xx,120,,600,,700,128,DDR2/GDDR3/GDDR4
ATI Mobility Radeon HD 5145,Terascale 1,80,,720,,900,64,"DDR3, GDDR3"
ATI Mobility Radeon HD 545v,Terascale 1,80,,720,,800,64,"GDDR3, DDR3, DDR2"
AMD Radeon HD 8240,GCN,128,,400,,,,
AMD Radeon R6 (Mullins),GCN 1.1,128,,500,,,64,
AMD Radeon HD 8250,GCN,128,,300,400,,,
Intel HD Graphics (Cherry Trail),Gen. 8,16,,200,600,,64/128,
ATI Mobility Radeon HD 4570,Terascale 1,80,,680,,800,64,"GDDR3, DDR2, DDR3"
NVIDIA Quadro FX 570M,G8x,32,,475,,700,128,GDDR3
ATI Mobility Radeon HD 5450,Terascale 2,80,,675,,800,64,DDR3
NVIDIA GeForce 8600M GT,G8x,32,,475,,700,128,"GDDR3, GDDR2"
ATI Mobility Radeon HD 2600,RV6xx,120,,500,,600,128,"DDR2, GDDR3"
Intel HD Graphics 3000,Gen. 6 Sandy Bridge,12,,350,1350,,64/128,
NVIDIA Quadro FX 380M,GT2xx,16,,625,,800,64,"GDDR3, DDR3"
NVIDIA GeForce 310M,GT2xx,16,,606 / 625,,800,64,"GDDR3, DDR3"
NVIDIA GeForce G210M,GT2xx,16,,625,,800,64,"GDDR2, GDDR3"
NVIDIA NVS 3100M,GT2xx,16,,600,,800,64,"GDDR3, DDR3"
NVIDIA GeForce 405M,GT2xx,16,,606,,1600,64,"GDDR3, DDR3"
NVIDIA GeForce 315M,GT2xx,16,,606,,790,64,"GDDR3, DDR3"
NVIDIA GeForce Go 7600 GT,,12,5,500,,600,128,"GDDR3, GDDR2, GDDR1"
NVIDIA GeForce 9500M G,G9x,16,,500,,800,128,"GDDR2, GDDR3"
NVIDIA GeForce 8600M GS,G8x,16,,600,,700,128,"GDDR3, GDDR2"
NVIDIA NVS 2100M,GT2xx,16,,535,,800,64,"GDDR3, DDR3"
NVIDIA GeForce Go 7700,,12,5,450,,500,128,"GDDR3, GDDR2, GDDR1"
NVIDIA GeForce Go 6800,,12,5,300,,300,128 / 256,
NVIDIA Quadro FX Go 1400,,12,5,330,,500,256,
ATI Mobility Radeon X800XT,,16,6,480,,550,256,
AMD Radeon HD 6430M,Terascale 2,160,,480,,800,64,DDR3
AMD Radeon HD 6380G,Terascale 2,160,,400,,,,
ATI Mobility Radeon HD 5430,Terascale 2,80,,550,,800,64,"DDR3, GDDR5?"
AMD Radeon HD 8210,GCN,128,,300,,,,
ATI Mobility Radeon HD 540v,Terascale 1,80,,550,,800,64,"GDDR3, DDR3, DDR2"
ATI Mobility Radeon HD 4550,Terascale 1,80,,550,,700,64,"GDDR3, DDR2, DDR3"
Intel HD Graphics 2500,Gen. 7 Ivy Bridge,6,,650,1150,,64/128,
Intel HD Graphics (Ivy Bridge),Gen. 7 Ivy Bridge,6,,350,1100,,64/128,
AMD Radeon HD 7350M,Terascale 2,80,,500,,1800,64,DDR3
AMD Radeon HD 6350M,Terascale 2,80,,500,,800-900,64,DDR3
ATI Mobility Radeon HD 4530,Terascale 1,80,,500,,700,64,"GDDR3, DDR2, DDR3"
ATI Mobility Radeon HD 4350,Terascale 1,80,,450,,600,64,"GDDR3, DDR2, DDR3"
ATI Mobility Radeon HD 530v,Terascale 1,80,,450,,600,64,"GDDR3, DDR3, DDR2"
NVIDIA GeForce 305M,GT2xx,16,,525,,700,64,"GDDR2, GDDR3, DDR2, DDR3"
ATI Mobility Radeon X1700,,12,5,475,,400,128,DDR/DDR2/GDDR3/GDDR4
ATI Mobility FireGL V5250,,12,5,400,,330,128,DDR/DDR2/GDDR3/GDDR4
ATI Mobility Radeon X2500,,12,5,460,,400,64 / 128,DDR2
NVIDIA GeForce Go 7600,,8,5,450,,350,128 / 64,"GDDR3, GDDR2, GDDR1"
NVIDIA Quadro NVS 300M,,8,5,450,,500,128,GDDR3
ATI Mobility Radeon X800,,12,6,400,,350,128 / 256,"GDDR2, GDDR3"
ATI Mobility Radeon X1600,,12,5,450,,470,128,DDR/DDR2/GDDR3
ATI Mobility FireGL V5200,,12,5,425,,475,128,DDR/DDR2/GDDR3
ATI Mobility Radeon 9800,,8,4,350,,300,256,DDR2 / DDR3
NVIDIA GeForce Go 6600,,8,4,375,,300,128,GDDR2
ATI Mobility Radeon X1450,,4,2,550,,450,128,DDR1/DDR2/DDR3
ATI Mobility Radeon X700,,8,6,350,,350,128,DDR/DDR2
ATI Mobility FireGL V5000,,8,6,350,,350,128,GDDR3
NVIDIA GeForce G 110M,G9x,16,,400,,700,64,"GDDR2, GDDR3"
AMD Radeon HD 6330M,Terascale 2,80,,500,,800,64,DDR3
ATI Mobility Radeon HD 4330,Terascale 1,80,,450,,600,64,"GDDR3, DDR2, DDR3"
NVIDIA GeForce 8400M GT,,16,,450,,600,128,GDDR3 / GDDR2
NVIDIA Quadro NVS 140M,,16,,400,,700,64,"GDDR3, GDDR2"
Intel HD Graphics 2000,Gen. 6 Sandy Bridge,6,,850/1100,1350,,64/128,
NVIDIA GeForce G 107M,G9x,16,,,,,,
NVIDIA GeForce G 105M,G9x,8,,640,,700,64,"GDDR2, GDDR3"
NVIDIA GeForce G 103M,G9x,8,,640,,500,64,DDR2
NVIDIA GeForce 9500M GE,,24,,,,,64,"GDDR2, GDDR3"
NVIDIA GeForce G 102M,G9x,16,,450,,,,"DDR2, DDR3"
NVIDIA GeForce G 205M,G9x,16,,450,,,,
NVIDIA GeForce 9400M (G) / ION (LE),,16,,450,,,,
Intel HD Graphics (Sandy Bridge),Gen. 6 Sandy Bridge,6,,350,1100,,64/128,
Intel HD Graphics (Bay Trail),Gen. 7 Ivy Bridge,4,,311,896,,32/64/128,
VIA Chrome9HD,,,,,,,,
AMD Radeon HD 7340,Terascale 2,80,,523,680,,,
AMD Radeon HD 6320,Terascale 2,80,,500,600,,,
AMD Radeon HD 7310,Terascale 2,80,,500,,,,
AMD Radeon HD 6310,Terascale 2,80,,500,,,,
AMD Radeon HD 8180,GCN,128,,225,,,,
ATI Mobility Radeon HD 3470 Hybrid X2,RV6xx,80,,,,,,DDR2/GDDR3
NVIDIA GeForce 9400M GeForceBoost,,24,,,,,64,
ATI Mobility Radeon HD 3470,RV6xx,40,,680,,800,64,DDR2/GDDR3
NVIDIA GeForce 9300M G,,16,,400,,600,64,GDDR2 / GDDR3
NVIDIA ION 2,GT2xx,16,,405 / 475 / 535,,790,64,"DDR2, DDR3"
NVIDIA GeForce 9300M GS,,8,,550,,700,64,"GDDR2, GDDR3"
NVIDIA Quadro FX 370M,,8,,580,,700,64,"GDDR2, GDDR3"
NVIDIA Quadro NVS 160M,,8,,580,,700,64,"GDDR2, GDDR3"
NVIDIA GeForce 9200M GS,,8,,550,,700,64,"GDDR2, GDDR3"
AMD Radeon HD 7290,Terascale 2,80,,280,400,,,
AMD Radeon HD 6290,Terascale 2,80,,280,400,,,
ATI Mobility Radeon HD 3450,RV6xx,40,,500,,700,64,DDR2/GDDR3
ATI Mobility Radeon HD 3430,RV6xx,40,,450,,700,64,GDDR2
ATI Mobility Radeon HD 3410,RV6xx,40,,400,,700,64,GDDR2
ATI Mobility Radeon HD 2400 XT,RV6xx,40,,600,,700,64,"DDR2, GDDR3"
ATI Radeon HD 4270,RV6xx,40,,590,,,,
ATI Radeon HD 4250,RV6xx,40,,500,,,,
ATI Radeon HD 4200,RV6xx,40,,500,,,,
Intel Graphics Media Accelerator (GMA) HD Graphics,Gen. 5 Arrandale,12,,500,,,,
AMD Radeon HD 6250,Terascale 2,80,,280,,,,
NVIDIA Quadro NVS 150M,,8,,530,,700,64,"GDDR2, GDDR3"
NVIDIA Quadro FX 360M,,16,,400,,600,64,GDDR3
ATI Mobility Radeon X1350,,4,2,470,,350,128,DDR1/DDR2/GDDR3
ATI Mobility Radeon X1400,,4,2,445,,250,128,DDR1/DDR2/GDDR3
NVIDIA GeForce 9100M G,,8,,450,,,,
NVIDIA GeForce 8400M GS,,16,,400,,600,64,GDDR2 / GDDR3
NVIDIA Quadro NVS 135M,,16,,400,,600,64,"GDDR3, GDDR2"
ATI Mobility Radeon HD 2400,RV6xx,40,,450,,500,64,"DDR2, GDDR3"
ATI Radeon HD 3200,RV6xx,40,,500,,,,
ATI Radeon HD 4225,RV6xx,40,,380,,,,
ATI Radeon HD 4100,RV6xx,40,,350,,,,
ATI Mobility Radeon HD 3400,RV6xx,0,,,,,,
ATI Radeon HD 3100,RV6xx,40,,350,,,,
NVIDIA GeForce 8400M G,,8,,400,,600,64,GDDR3 / GDDR2
NVIDIA Quadro NVS 130M,,8,,,,700,64,"GDDR3, GDDR2"
NVIDIA GeForce 8200M G,,8,,400,,,,
Intel Graphics Media Accelerator (GMA) 4700MHD,Gen. 4.5,10,,640,,,0,
Intel Graphics Media Accelerator (GMA) 4500MHD,Gen. 4.5,10,,533,,,0,
Intel Graphics Media Accelerator (GMA) 4500M,Gen. 4.5,10,,400,,,,
NVIDIA GeForce Go 7400,,4,3,450,,450,64 / 32,DDR3
NVIDIA Quadro FX 350M,,4,3,450,,350,64,DDR-3
NVIDIA Quadro NVS 120M,,4,3,450,,700,64,DDR-3
NVIDIA GeForce Go 7300,,4,3,350,,700,64,DDR-3
NVIDIA Quadro NVS 110M,,4,3,300,,600,64,DDR-3
ATI Mobility Radeon X600,,4,2,400,,250,128,DDR/DDR2
ATI Mobility FireGL V3200,,4,2,400,,,128,DDR/DDR2
ATI Mobility FireGL V3100,,4,2,350,,200,128,DDR/DDR2
ATI Mobility Radeon X2300,,4,2,480,,400,128,DDR1/DDR2/GDDR3
ATI Mobility Radeon HD 2300,RV5xx,4,2,480,,400,128,DDR1/DDR2/GDDR3
ATI Mobility Radeon 9700,,4,2,450,,275,128 / 64,DDR
ATI Mobility FireGL T2e,,4,2,450,,260,128,
ATI Mobility Radeon X1300,,4,2,350,,250,128,DDR1/DDR2/GDDR3
NVIDIA GeForce4 4200 Go,,4,2,200,,200,128,DDR
ATI Mobility Radeon 9600,,4,2,300,,300,128 / 64,DDR
ATI Mobility FireGL T2,,4,2,300,,200,128,
ATI Mobility Radeon 9550,,4,2,210,,183,64,DDR
NVIDIA GeForce Go 7200,,4,3,450,,350,32,DDR-3
NVIDIA GeForce Go 6400,,4,3,400,,350,64,DDR
ATI Mobility Radeon X300,,4,2,350,,250,64,DDR/DDR2
NVIDIA GeForce Go 6250,,4,3,400,,350,64,DDR
NVIDIA GeForce Go 6200,,4,3,300,,300,64,DDR
NVIDIA GeForce FX Go 5700,,4,0,450,,275,128,DDR
NVIDIA Quadro FX Go 1000,,4,0,,,,128,
NVIDIA GeForce FX Go 5600 / 5650,,4,1,350,,300,128,DDR
ATI Radeon Xpress X1270,,4,0,400,,,,
ATI Radeon Xpress X1250,,4,0,350,,,,
ATI Radeon Xpress 1250,,4,0,400,,,,
ATI Radeon Xpress X1200,,4,0,350,,0,,
Intel Graphics Media Accelerator (GMA) X3100,Gen. 4,8,,500,,,0,
Intel Graphics Media Accelerator (GMA) 3650,PowerVR SGX5,4,0,640,,,,
NVIDIA GeForce 7190M,,2,1,,,,,shared Memory
NVIDIA GeForce 7150M,,2,1,425,,,,shared Memory
ATI Radeon Xpress 1150,,2,2,400,,0,0,shared Memory
NVIDIA GeForce Go 6150,,2,1,425,,0,0,shared Memory
NVIDIA GeForce Go 6100,,2,1,425,,0,0,shared Memory
NVIDIA GeForce 7000M,,2,1,350,,0,0,shared Memory
Intel Graphics Media Accelerator (GMA) 3600,PowerVR SGX5,4,0,400,,,,
ATI Mobility Radeon 9200,,4,1,250,,200,128,DDR
ATI Mobility FireGL 9000,,4,1,250,,200,128,DDR
NVIDIA GeForce FX Go 5200,,4,1,300,,300,128,DDR
ATI Mobility Radeon 9000,,4,1,240,,200,128,DDR
NVIDIA GeForce 4 488 Go,,2,0,275,,275,32,DDR
NVIDIA GeForce 4 460 Go,,2,0,250,,250,32,DDR
NVIDIA GeForce 4 440 Go,,2,0,220,,220,32,DDR
NVIDIA GeForce 4 420 Go,,2,0,190,,200,32,DDR
Intel Graphics Media Accelerator (GMA) 3150,Gen. 4,2,0,200,,,,
Intel Graphics Media Accelerator (GMA) 950,Gen. 3,4,0,250,,0,0,
ATI Mobility Radeon 7500,,2,0,280,,200,64 / 128,DDR
ATI Mobility FireGL 7800,,2,0,280,,200,64 / 128,DDR
Intel Graphics Media Accelerator (GMA) 900,Gen. 3,4,0,400,,0,0,
ATI Radeon Xpress 200M,,4,2,350,,0,0,
ATI Radeon Xpress 1100,,4,2,300,,,0,shared Memory
SIS Mirage 3+ 672MX,,2,1,250,,,,
SIS Mirage 3 671MX,,2,1,250,,,,
Intel Graphics Media Accelerator (GMA) 600,PowerVR SGX5,4,,400,,,,
Intel Graphics Media Accelerator (GMA) 500,PowerVR SGX5,4,,200,,,,
NVIDIA GeForce 3 Go,,,,250,,,32 / 64 / 128,DDR
NVIDIA GeForce 2 Go (200 / 100),,1,0,166,,143,32 / 64,DDR
ATI Mobility Radeon 9100 IGP,,2,1,400,,,,
ATI Mobility Radeon 9000 IGP,,2,1,300,,0,0,
ATI Mobility Radeon M7,,2,1,230,,183,64,DDR
ATI Mobility Radeon M6,,0,2,166,,166,32,DDR
VIA Chrome9 HC,,2,1,250,,,,onboard
Intel Extreme Graphics 2,Gen. 2,,,133,,,0,
ATI Mobility Radeon 7000 IGP,,0,2,,,,0,
ATI Radeon IGP 340M,,0,2,180,,,0,
ATI Radeon IGP 320M,,0,2,160,,,0,
VIA S3G UniChrome Pro II,,,,200,,,0,
VIA S3G UniChrome Pro,,1,2,,,,0,
VIA Castle Rock,,1,2,,,,,
SIS Mirage 2 M760,,4,1,200,,,,
SIS Mirage M661FX,,,,133,,,,
VIA S3 Graphics ProSavage8,,0,0,121,,,,
ATI Mobility 128 M3,,0,0,105,,105,64,DDR
Silicon Motion SM502,,,,,,,,
unknown,,,,,,,,
